Rv_ID,Annotation
Rv1711,2
Rv0609B,1
Rv3342,1
Rv3788,1
Rv0566c,1
Rv3401,2
Rv0313,1
Rv2633c,1
Rv3131,3
Rv2575,1
Rv1010,3
Rv2503c,2
Rv0960,2
Rv1701,3
Rv1583c,1
Rv3371,4
Rv3292,1
Rv2685,2
Rv0770,2
Rv2056c,2
Rv0638,3
Rv2147c,2
Rv1613,3
Rv1032c,5
Rv1729c,2
Rv1526c,1
Rv2635,1
Rv0942,1
Rv0895,3
Rv0966c,1
Rv0876c,2
Rv3921c,2
Rv0705,2
Rv3248c,5
Rv3364c,3
Rv2871,2
Rv1397c,2
Rv0609,3
Rv2546,2
Rv1839c,1
Rv2231B,1
Rv1128c,1
Rv0785,2
Rv0039c,1
Rv1510,2
Rv0145,2
Rv1588c,1
Rv2971,2
Rv2917,2
Rv3691,2
Rv3424c,1
Rv0488,2
Rv2637,1
Rv1536,4
Rv2845c,3
Rv1008,2
Rv1542c,5
Rv0749,3
Rv2103c,3
Rv2759c,2
Rv1242,3
Rv0277c,3
Rv0030,1
Rv2030c,2
Rv1702c,1
Rv1714,2
Rv3034c,2
Rv2908c,2
Rv3552,2
Rv3679,1
Rv2923c,1
Rv3134c,2
Rv2598,1
Rv2742c,3
Rv2654c,2
Rv0970,1
Rv0898c,1
Rv0874c,1
Rv2764c,5
Rv0656c,2
Rv3180c,2
Rv2863,2
Rv0664,1
Rv0065,3
Rv2549c,4
Rv2632c,1
Rv0814c,2
Rv3912,2
Rv3085,3
Rv0951,4
Rv2192c,5
Rv3082c,4
Rv2530A,2
Rv1114,3
Rv2206,2
Rv2197c,1
Rv2209,1
Rv1357c,2
Rv1866,2
Rv1507c,1
Rv1993c,1
Rv2282c,2
Rv1461,2
Rv2468c,1
Rv3671c,5
Rv3659c,2
Rv3661,2
Rv0054,3
Rv1847,2
Rv2417c,2
Rv1155A,1
Rv1273c,2
Rv1501,1
Rv1987,2
Rv1491c,2
Rv1320c,2
Rv2082,1
Rv2075c,1
Rv1480,1
Rv0299,2
Rv0377,2
Rv2743c,3
Rv0893c,2
Rv0927c,2
Rv0738,1
Rv0295c,5
Rv3913,5
Rv0624,3
Rv1952,1
Rv0028A,1
Rv1144,2
Rv2219,2
Rv1540,2
Rv2277c,1
Rv2293c,2
Rv0667,5
Rv2069,5
Rv3221A,5
Rv3408,3
Rv3750c,1
Rv1241,2
Rv2231A,2
Rv0662c,1
Rv0571c,2
Rv0028,1
Rv1514c,1
Rv0221,3
Rv1339,1
Rv2285,4
Rv2240c,1
Rv3035,1
Rv2912c,2
Rv0910,2
Rv1262c,1
Rv3598c,3
Rv1848,3
Rv0627,4
Rv1982c,2
Rv0598c,3
Rv0596c,4
Rv2599,2
Rv1292,2
Rv1633,4
Rv2009,3
Rv0095c,1
Rv0574c,2
Rv0687,2
Rv2191,3
Rv1332,1
Rv1333,2
Rv1289,1
Rv1490,1
Rv2306c,1
Rv1898,1
Rv3778c,3
Rv3037c,1
Rv3716c,2
Rv2963,2
Rv3818,2
Rv0364,1
Rv2895c,2
Rv3403c,1
Rv0584,2
Rv0731c,2
Rv0873,2
Rv0883c,1
Rv0718,2
Rv1222,5
Rv0417,3
Rv1611,3
Rv0022c,4
Rv1733c,2
Rv1283c,2
Rv1281c,2
Rv2281,2
Rv2286c,1
Rv2449c,2
Rv2028c,2
Rv3466,1
Rv2667,1
Rv2742A,1
Rv2593c,3
Rv0602c,4
Rv2953,3
Rv2906c,3
Rv2470,5
Rv0126,5
Rv3309c,3
Rv0616A,1
Rv0599c,2
Rv1741,2
Rv1838c,2
Rv1953,2
Rv1560,3
Rv0064,2
Rv3681c,5
Rv1269c,2
Rv1413,1
Rv0298,2
Rv3630,2
Rv3520c,1
Rv0472c,2
Rv2653c,2
Rv0909,2
Rv0880,1
Rv0661c,2
Rv2526,1
Rv0623,2
Rv2872,3
Rv0959A,1
Rv0859,3
Rv0049,1
Rv1085c,2
Rv3197A,5
Rv2623,5
Rv0943c,1
Rv3458c,3
Rv3223c,5
Rv0952,3
Rv3765c,3
Rv3336c,3
Rv2595,2
Rv0229A,1
Rv3697c,2
Rv3320c,2
Rv0025,1
Rv0057,1
Rv0036c,1
Rv0007,1
Rv3260c,5
Rv2005c,3
Rv3193c,2
Rv2585c,2
Rv1852,2
Rv3754,4
Rv2758c,2
Rv2545,1
Rv1561,3
Rv0038,1
Rv0740,1
Rv0148,3
Rv0048c,2
Rv3862c,4
Rv2715,2
Rv0830,2
Rv0953c,1
Rv1954A,1
Rv0890c,2
Rv3413c,4
Rv1365c,3
Rv0732,3
Rv3286c,5
Rv3404c,5
Rv2760c,1
Rv2104c,1
Rv3697A,1
Rv2010,5
Rv1740,1
Rv2019,1
Rv0089,2
Rv0081,2
Rv1842c,2
Rv2308,1
Rv1318c,2
Rv0236,1
Rv1998c,1
Rv2557,1
Rv3776,1
Rv0474,2
Rv3740c,4
Rv2927c,1
Rv3410c,2
Rv3284,1
Rv0502,1
Rv3095,1
Rv3310,5
Rv2572c,4
Rv1448c,3
Rv3130c,5
Rv1449c,5
Rv3646c,5
Rv2793c,3
Rv2530c,3
Rv0097,2
Rv0080,1
Rv1148c,2
Rv0085,1
Rv1350,2
Rv2298,2
Rv2288,1
Rv2078,1
Rv1462,2
Rv2563,2
Rv2560,2
Rv2006,3
Rv2025c,2
Rv2012,1
Rv3835,3
Rv3767c,2
Rv2236c,2
Rv3518c,5
Rv0805,5
Rv2682c,5
Rv2938,3
Rv3884c,2
Rv3703c,3
Rv3880c,2
Rv3864,2
Rv2243,4
Rv1155,5
Rv3019c,2
Rv2497c,3
Rv2131c,5
Rv1253,3
Rv0002,4
Rv3849,5
Rv1794,3
Rv1185c,3
Rv3561,3
Rv2930,5
Rv3654c,3
Rv3565,3
Rv1308,4
Rv1207,3
Rv1038c,2
Rv3826,4
Rv3221c,2
Rv0577,3
Rv3272,3
Rv3685c,2
Rv3807c,2
Rv3895c,2
Rv3869,5
Rv0282,4
Rv1267c,5
Rv2127,2
Rv0187,5
Rv2066,3
Rv3121,2
Rv1994c,5
Rv1785c,2
Rv2911,4
Rv3878,4
Rv1311,3
Rv1589,4
Rv2676c,4
Rv3392c,5
Rv2818c,3
Rv0764c,5
Rv0092,5
Rv2323c,2
Rv2534c,2
Rv2294,3
Rv3409c,4
Rv1394c,2
Rv3070,2
Rv1256c,4
Rv0429c,3
Rv3617,3
Rv2846c,2
Rv2848c,3
Rv2498c,4
Rv2819c,3
Rv3743c,3
Rv2773c,5
Rv1905c,2
Rv2870c,4
Rv2464c,5
Rv3793,4
Rv3702c,3
Rv2178c,5
Rv1383,4
Rv1092c,3
Rv2199c,2
Rv2986c,5
Rv3721c,3
Rv3229c,5
Rv3447c,2
Rv3544c,5
Rv1353c,2
Rv2965c,5
Rv0136,2
Rv2397c,4
Rv0001,4
Rv3885c,2
Rv3448,2
Rv0283,3
Rv3450c,2
Rv0721,3
Rv0445c,4
Rv0414c,5
Rv1828,3
Rv1739c,3
Rv2205c,2
Rv1342c,2
Rv2227,1
Rv1486c,1
Rv1856c,2
Rv2258c,3
Rv1414,1
Rv0146,2
Rv2570,1
Rv1592c,2
Rv1896c,2
Rv3760,1
Rv3188,1
Rv3254,1
Rv3329,2
Rv0504c,2
Rv0268c,1
Rv2624c,2
Rv0767c,1
Rv0877,1
Rv1236,3
Rv2448c,3
Rv1735c,2
Rv2269c,1
Rv1356c,1
Rv2239c,1
Rv2242,1
Rv1506c,2
Rv2325c,1
Rv1395,2
Rv1319c,2
Rv2085,1
Rv1403c,1
Rv3428c,2
Rv0441c,1
Rv0508,1
Rv2717c,2
Rv2684,2
Rv2359,5
Rv2862A,1
Rv2829c,3
Rv1962c,3
Rv2576c,1
Rv1086,5
Rv2100,1
Rv2287,2
Rv2302,1
Rv1324,2
Rv1405c,1
Rv3480c,4
Rv3786c,1
Rv0560c,2
Rv2910c,1
Rv2750,2
Rv2574,1
Rv2658c,1
Rv1525,1
Rv2300c,2
Rv2280,2
Rv2087,1
Rv2083,1
Rv1591,2
Rv0480c,2
Rv3376,2
Rv0493c,1
Rv0647c,2
Rv1612,3
Rv1438,5
Rv1546,1
Rv1734c,1
Rv2011c,1
Rv2556c,1
Rv2456c,2
Rv3030,2
Rv1545,1
Rv1255c,1
Rv1250,2
Rv1634,3
Rv0481c,1
Rv0625c,2
Rv2897c,1
Rv3551,2
Rv0525,2
Rv1829,1
Rv1533,2
Rv0892,2
Rv2391,5
Rv2692,2
Rv1313c,2
Rv1518,1
Rv1823,2
Rv1366,1
Rv2716,1
Rv2588c,2
Rv0963c,1
Rv3922c,1
Rv3315c,5
Rv1777,4
Rv0766c,2
Rv3504,5
Rv0908,3
Rv3789,4
Rv2429,5
Rv1184c,4
Rv0948c,5
Rv0470c,5
Rv3452,5
Rv3537,4
Rv2031c,5
Rv1758,2
Rv1202,3
Rv2981c,5
Rv3377c,5
Rv2823c,5
Rv0654,3
Rv2392,4
Rv1659,2
Rv1568,5
Rv1992c,3
Rv0107c,3
Rv1538c,3
Rv2719c,3
Rv0384c,3
Rv2745c,5
Rv2268c,2
Rv2334,5
Rv3451,3
Rv1819c,5
Rv0568,2
Rv2193,3
Rv1464,3
Rv0079,3
Rv2824c,4
Rv2072c,2
Rv0011c,3
Rv3330,4
Rv3375,2
Rv3841,5
Rv2602,3
Rv3749c,1
Rv1013,3
Rv0102,1
Rv1077,3
Rv1057,2
Rv1524,1
Rv0986,4
Rv2976c,3
Rv1843c,3
Rv2226,1
Rv1481,2
Rv1303,1
Rv2307c,2
Rv1425,3
Rv1424c,1
Rv2067c,1
Rv1995,1
Rv2086,1
Rv3785,1
Rv2886c,2
Rv0484c,2
Rv2898c,1
Rv3399,2
Rv0559c,1
Rv3395c,1
Rv3400,1
Rv3402c,2
Rv0572A,1
Rv2782c,2
Rv2859c,2
Rv2554c,2
Rv3348,1
Rv1047,1
Rv0532,1
Rv0094c,1
Rv1042c,1
Rv1505c,1
Rv2432c,1
Rv3291c,1
Rv2474c,1
Rv3264c,1
Rv1682,1
Rv1122,1
Rv3729,1
Rv2769c,1
Rv0992c,2
Rv0244c,2
Rv1446c,1
Rv3558,1
Rv2943A,1
Rv3728,2
Rv2734,1
Rv1254,1
Rv1465,1
Rv3815c,1
Rv1968,1
Rv1671,1
Rv3268,1
Rv3104c,1
Rv0587,1
Rv1095,1
Rv1498A,1
Rv3811,1
Rv2141c,1
Rv0552,1
Rv1725c,1
Rv3848,2
Rv2170,1
Rv1444c,1
Rv0515,1
Rv0164,1
Rv2695,1
Rv3163c,1
Rv3071,1
Rv1664,1
Rv3092c,1
Rv2660c,1
Rv1900c,2
Rv3814c,1
Rv2615c,1
Rv0111,2
Rv3893c,1
Rv0941c,1
Rv2360c,1
Rv0150c,1
Rv1074c,2
Rv2353c,1
Rv3391,1
Rv3209,1
Rv3901c,1
Rv1623c,2
Rv0215c,1
Rv1177,2
Rv3512,1
Rv2675c,1
Rv0117,1
Rv0616c,1
Rv3471c,1
Rv2337c,1
Rv0615,1
Rv1290A,1
Rv2438A,1
Rv2370c,1
Rv0163,1
Rv0066c,5
Rv3390,1
Rv1065,1
Rv0842,1
Rv3251c,2
Rv3647c,1
Rv3670,1
Rv3678A,1
Rv1765c,1
Rv2138,1
Rv1874,1
Rv3207c,1
Rv1719,1
Rv2331A,1
Rv0609A,1
Rv1744c,1
Rv3108,1
Rv1125,2
Rv3781,1
Rv1627c,1
Rv1025,1
Rv1621c,2
Rv0204c,1
Rv3658c,1
Rv2405,1
Rv3239c,2
Rv0663,1
Rv3605c,1
Rv1024,1
Rv0461,1
Rv0035,1
Rv3078,1
Rv3259,1
Rv0537c,1
Rv3756c,2
Rv0252,3
Rv0575c,1
Rv0051,1
Rv1620c,2
Rv0765c,1
Rv1779c,1
Rv3666c,1
Rv0850,1
Rv2169c,1
Rv2834c,1
Rv2160A,1
Rv1930c,1
Rv1089A,1
Rv3538,1
Rv3217c,1
Rv2054,1
Rv2640c,1
Rv1429,1
Rv0330c,1
Rv1907c,1
Rv3677c,1
Rv3334,1
Rv2487c,1
Rv3554,1
Rv3845,1
Rv2144c,1
Rv1211,1
Rv1748,1
Rv0383c,1
Rv1454c,2
Rv2254c,1
Rv2616,1
Rv2060,1
Rv2257c,1
Rv0347,1
Rv0276,1
Rv0192A,1
Rv1668c,1
Rv3618,1
Rv0133,1
Rv2661c,1
Rv0752c,1
Rv0084,1
Rv1722,1
Rv1607,1
Rv0082,1
Rv0086,1
Rv2348c,1
Rv0216,1
Rv3007c,1
Rv0996,1
Rv1878,1
Rv0590A,1
Rv2989,1
Rv3068c,1
Rv0361,1
Rv2471,1
Rv2969c,1
Rv3712,3
Rv0029,1
Rv1056,1
Rv0305c,2
Rv3678c,1
Rv3836,1
Rv3733c,1
Rv1751,1
Rv2671,1
Rv1165,1
Rv2857c,1
Rv0648,2
Rv2478c,1
Rv0607,1
Rv0021c,1
Rv3745c,1
Rv0713,1
Rv2732c,1
Rv3046c,1
Rv2795c,3
Rv0679c,1
Rv1577c,1
Rv3204,1
Rv1921c,1
Rv3072c,1
Rv2385,1
Rv1534,1
Rv0688,2
Rv2647,1
Rv2781c,1
Rv3638,1
Rv0920c,1
Rv2831,1
Rv0562,5
Rv2854,1
Rv1727,1
Rv2338c,1
Rv2341,1
Rv3636,1
Rv0825c,1
Rv1597,1
Rv2737A,1
Rv0075,1
Rv0197,1
Rv3346c,1
Rv2825c,1
Rv0634c,1
Rv3502c,1
Rv0632c,1
Rv0415,1
Rv0219,1
Rv1632c,1
Rv2776c,1
Rv3751,1
Rv1966,1
Rv3237c,1
Rv1200,1
Rv1958c,1
Rv3705A,1
Rv2853,1
Rv3761c,1
Rv3645,1
Rv2524c,3
Rv2161c,1
Rv2960c,1
Rv1575,1
Rv1193,1
Rv2619c,1
Rv0618,1
Rv3531c,1
Rv3387,1
Rv2681,1
Rv1470,1
Rv0144,1
Rv1730c,1
Rv1803c,1
Rv2706c,1
Rv1970,1
Rv2013,1
Rv1210,1
Rv1512,3
Rv1667c,1
Rv3476c,1
Rv3279c,2
Rv3548c,1
Rv0857,1
Rv2033c,1
Rv0059,1
Rv1188,2
Rv1046c,1
Rv3454,1
Rv3726,1
Rv2813,1
Rv3852,1
Rv3338,1
Rv3224A,1
Rv3162c,1
Rv2836c,1
Rv2749,1
Rv3705c,1
Rv3362c,1
Rv3578,1
Rv3747,1
Rv0430,1
Rv2847c,2
Rv1869c,1
Rv1187,3
Rv2991,1
Rv3860,1
Rv0565c,1
Rv0919,1
Rv2762c,1
Rv1948c,1
Rv1489A,1
Rv0074,1
Rv3762c,1
Rv0686,1
Rv3305c,1
Rv3847,1
Rv2541,1
Rv0753c,2
Rv0822c,1
Rv0774c,2
Rv0152c,1
Rv0605,1
Rv1928c,1
Rv2877c,1
Rv1853,1
Rv3142c,1
Rv2481c,1
Rv3306c,1
Rv1790,1
Rv2016,1
Rv0139,1
Rv1136,1
Rv2045c,1
Rv3771c,1
Rv0101,3
Rv1174c,2
Rv1275,1
Rv2379c,2
Rv3909,1
Rv1004c,1
Rv3322c,1
Rv3635,1
Rv2826c,1
Rv1087A,1
Rv0517,2
Rv1450c,1
Rv1578c,1
Rv3755c,1
Rv0165c,1
Rv3683,1
Rv0804,1
Rv1508A,1
Rv2469c,1
Rv1933c,1
Rv2499c,1
Rv2184c,1
Rv2516c,1
Rv2529,2
Rv3235,1
Rv2160c,1
Rv3817,2
Rv3920c,1
Rv2999,1
Rv3249c,1
Rv1123c,1
Rv0329c,1
Rv3828c,1
Rv3066,1
Rv1244,1
Rv2955c,1
Rv1476,1
Rv2884,1
Rv3832c,1
Rv2251,1
Rv3293,1
Rv1138c,1
Rv2260,1
Rv3672c,2
Rv3843c,1
Rv2609c,1
Rv1517,1
Rv0838,3
Rv1775,1
Rv1132,1
Rv2048c,5
Rv2811,1
Rv0538,1
Rv0585c,1
Rv3758c,1
Rv1593c,1
Rv3657c,1
Rv0251c,2
Rv2651c,1
Rv3725,1
Rv1894c,1
Rv2475c,1
Rv0457c,1
Rv0776c,1
Rv0392c,2
Rv2406c,1
Rv1228,1
Rv3769,1
Rv1646,1
Rv0257,1
Rv0612,1
Rv2077A,1
Rv0514,1
Rv2452c,1
Rv3501c,1
Rv3122,1
Rv3800c,5
Rv3668c,1
Rv2775,1
Rv3916c,1
Rv3369,1
Rv2796c,1
Rv0198c,1
Rv2053c,1
Rv0200,1
Rv2381c,1
Rv1676,1
Rv2162c,1
Rv2365c,1
Rv3008,1
Rv1946c,1
Rv1012,1
Rv0835,1
Rv2492,1
Rv0188,1
Rv1951c,1
Rv2670c,1
Rv2446c,1
Rv2620c,1
Rv0317c,1
Rv2398c,2
Rv1126c,1
Rv1566c,1
Rv2998,1
Rv3813c,1
Rv1035c,1
Rv3352c,1
Rv3379c,3
Rv3210c,1
Rv1669,1
Rv2042c,1
Rv2621c,1
Rv3192,1
Rv0755A,1
Rv1774,1
Rv2689c,1
Rv0411c,1
Rv1473,2
Rv3144c,1
Rv2309A,1
Rv0397,1
Rv1718,1
Rv2436,4
Rv3894c,1
Rv1681,1
Rv0315,1
Rv0958,1
Rv1761c,1
Rv1171,1
Rv1277,1
Rv0267,2
Rv0913c,1
Rv0591,1
Rv3388,1
Rv1137c,1
Rv3797,1
Rv3340,2
Rv3041c,1
Rv3288c,1
Rv3550,1
Rv3139,1
Rv1780,1
Rv3208A,1
Rv3524,1
Rv0622,1
Rv2679,1
Rv1251c,1
Rv1893,1
Rv0031,1
Rv3258c,1
Rv0492A,1
Rv3434c,1
Rv1508c,1
Rv1084,1
Rv1097c,1
Rv0335c,1
Rv3195,1
Rv0387c,1
Rv2768c,1
Rv0991c,1
Rv0741,1
Rv3076,1
Rv1489,1
Rv3507,1
Rv0366c,2
Rv2049c,1
Rv0446c,1
Rv2395B,1
Rv0209,1
Rv2779c,1
Rv0758,2
Rv0990c,1
Rv1000c,1
Rv0699,1
Rv3103c,1
Rv3000,1
Rv3863,1
Rv2528c,1
Rv1191,1
Rv1249c,1
Rv0921,1
Rv3081,1
Rv3770A,1
Rv2980,1
Rv0162c,1
Rv1678,1
Rv3318,3
Rv2828c,1
Rv3138,1
Rv2120c,1
Rv1772,1
Rv0344c,1
Rv3349c,1
Rv0368c,1
Rv1117,1
Rv0855,1
Rv2683,1
Rv0912,1
Rv1684,1
Rv3236c,1
Rv0536,1
Rv2605c,1
Rv0984,1
Rv1234,1
Rv0372c,1
Rv2735c,1
Rv1579c,1
Rv0389,1
Rv2535c,1
Rv1499,1
Rv2513,1
Rv3179,1
Rv2408,1
Rv0756c,1
Rv2657c,1
Rv0829,1
Rv2119,1
Rv1051c,1
Rv0396,1
Rv3555c,1
Rv0328,1
Rv3351c,1
Rv3559c,1
Rv2322c,1
Rv1434,1
Rv0463,1
Rv0161,1
Rv3595c,1
Rv2435c,1
Rv3665c,1
Rv2650c,1
Rv3478,1
Rv1116,1
Rv3015c,1
Rv1875,1
Rv0345,1
Rv2039c,1
Rv3273,3
Rv0727c,1
Rv2307A,1
Rv1861,1
Rv2566,1
Rv0871,2
Rv0653c,1
Rv0045c,4
Rv1598c,1
Rv3732,1
Rv1920,1
Rv3060c,1
Rv3484,2
Rv1918c,1
Rv2390c,1
Rv0238,1
Rv0141c,1
Rv0243,2
Rv0799c,1
Rv3773c,1
Rv0790c,1
Rv0157A,1
Rv0520,1
Rv3212,1
Rv2655c,1
Rv1988,2
Rv0782,1
Rv1674c,2
Rv3231c,1
Rv1069c,1
Rv0314c,1
Rv1190,1
Rv3337,1
Rv1683,1
Rv3839,1
Rv3536c,1
Rv0178,2
Rv2387,1
Rv0865,1
Rv0466,1
Rv1883c,1
Rv0828c,1
Rv2755c,1
Rv0207c,1
Rv3896c,1
Rv3541c,1
Rv3816c,1
Rv3530c,1
Rv3415c,1
Rv0115,1
Rv0263c,1
Rv3775,1
Rv2663,1
Rv3335c,1
Rv0373c,1
Rv1216c,1
Rv2264c,1
Rv0168,1
Rv1176c,1
Rv3517,1
Rv2668,1
Rv0594,2
Rv1888A,1
Rv1965,1
Rv2250A,1
Rv2691,1
Rv0993,2
Rv3664c,2
Rv1871c,1
Rv2128,1
Rv3523,1
Rv0332,1
Rv2400c,1
Rv3757c,2
Rv3684,1
Rv0522,1
Rv3360,1
Rv2974c,1
Rv1804c,1
Rv1062,1
Rv0839,1
Rv3027c,1
Rv1573,1
Rv1586c,1
Rv0400c,1
Rv1706A,1
Rv3332,2
Rv1574,1
Rv3611,1
Rv0593,1
Rv3829c,1
Rv2259,2
Rv3613c,1
Rv2451,1
Rv1936,1
Rv3521,1
Rv1732c,1
Rv0060,1
Rv1977,1
Rv2399c,2
Rv2382c,1
Rv1112,2
Rv2182c,1
Rv3680,1
Rv0576,1
Rv2849c,1
Rv2380c,2
Rv0762c,1
Rv0832,1
Rv0228,1
Rv2509,1
Rv3044,1
Rv2802c,1
Rv1040c,1
Rv1072,1
Rv0613c,1
Rv3253c,1
Rv1750c,2
Rv0362,2
Rv0811c,1
Rv1622c,2
Rv2800,1
Rv3271c,1
Rv0184,1
Rv3169,1
Rv1167c,1
Rv1153c,1
Rv0264c,1
Rv3587c,1
Rv1322A,1
Rv3918c,2
Rv3347c,1
Rv1452c,1
Rv1058,1
Rv2860c,1
Rv2590,4
Rv1192,1
Rv3840,1
Rv2410c,1
Rv3643,1
Rv0348,1
Rv1723,1
Rv1516c,1
Rv3053c,2
Rv1882c,1
Rv1585c,1
Rv0210,1
Rv2307D,1
Rv2320c,2
Rv1939,1
Rv2134c,1
Rv0728c,1
Rv1043c,1
Rv0412c,1
Rv3373,2
Rv0611c,1
Rv1805c,1
Rv0222,1
Rv2413c,1
Rv0589,1
Rv0541c,1
Rv3091,1
Rv1044,1
Rv3165c,1
Rv3319,2
Rv3093c,1
Rv2614A,1
Rv3174,1
Rv3714c,1
Rv1944c,1
Rv1227c,1
Rv0261c,1
Rv1382,1
Rv2714,1
Rv1773c,1
Rv3437,1
Rv3906c,1
Rv1232c,1
Rv3171c,1
Rv2375,1
Rv1048c,1
Rv1358,1
Rv3669,1
Rv0067c,1
Rv0212c,1
Rv0989c,4
Rv1571,1
Rv3312c,1
Rv2255c,1
Rv2698,1
Rv3110,2
Rv1576c,1
Rv0331,1
Rv0843,1
Rv3197,1
Rv0386,3
Rv2765,1
Rv1377c,1
Rv1868,1
Rv0746,1
Rv0744c,1
Rv3350c,1
Rv1635c,1
Rv0852,1
Rv0199,1
Rv1515c,1
Rv2643,2
Rv0979c,1
Rv1513,1
Rv0603,1
Rv1776c,1
Rv0868c,1
Rv2132,1
Rv3830c,1
Rv2617c,1
Rv3799c,2
Rv1163,1
Rv0826,1
Rv1428c,1
Rv1685c,1
Rv0619,1
Rv3503c,1
Rv2787,2
Rv1768,1
Rv3485c,1
Rv1104,1
Rv0320,1
Rv0358,1
Rv1371,1
Rv0176,1
Rv3463,1
Rv0621,1
Rv1073,1
Rv0242c,1
Rv1929c,1
Rv0271c,1
Rv3489,1
Rv2944,1
Rv3482c,1
Rv1067c,1
Rv3856c,1
Rv1426c,1
Rv2788,2
Rv0044c,1
Rv3473c,1
Rv1154c,1
Rv1912c,1
Rv0154c,1
Rv0711,1
Rv0225,1
Rv1639c,1
Rv3511,1
Rv0737,1
Rv0425c,2
Rv3649,1
Rv1923,1
Rv3576,1
Rv1572c,1
Rv2552c,1
Rv1567c,1
Rv2061c,1
Rv2327,1
Rv0273c,1
Rv3026c,1
Rv2059,1
Rv0122,1
Rv2777c,1
Rv2500c,1
Rv0939,1
Rv2789c,1
Rv1443c,1
Rv0636,1
Rv3228,1
Rv1060,1
Rv2784c,1
Rv3513c,1
Rv2126c,1
Rv3644c,2
Rv1865c,1
Rv2858c,1
Rv0356c,1
Rv2767c,1
Rv0680c,1
Rv3016,1
Rv3590c,1
Rv2369c,1
Rv2978c,1
Rv3440c,1
Rv2940c,1
Rv1879,1
Rv3564,1
Rv3299c,1
Rv0923c,1
Rv3907c,1
Rv0580c,1
Rv2699c,1
Rv3446c,1
Rv1972,1
Rv3218,1
Rv3770c,1
Rv2792c,1
Rv2739c,1
Rv3317,1
Rv1752,1
Rv2766c,1
Rv1141c,1
Rv2306A,1
Rv0872c,1
Rv3022A,1
Rv3208,1
Rv1535,1
Rv3599c,1
Rv1041c,1
Rv0997,1
Rv2125,1
Rv0794c,2
Rv0862c,1
Rv0279c,1
Rv0551c,3
Rv0112,1
Rv2729c,1
Rv2975c,1
Rv2159c,1
Rv2064,1
Rv3688c,1
Rv0547c,1
Rv0610c,1
Rv2666,1
Rv2828A,1
Rv1906c,1
Rv0464c,1
Rv1742,1
Rv0975c,1
Rv1036c,1
Rv3673c,1
Rv3243c,1
Rv2786c,3
Rv2700,1
Rv0473,1
Rv1061,1
Rv2395A,1
Rv2618,1
Rv2133c,1
Rv0118c,2
Rv0792c,1
Rv3304,1
Rv0354c,1
Rv2146c,1
Rv0253,1
Rv1204c,1
Rv3888c,1
Rv0177,1
Rv3768,1
Rv0147,2
Rv0922,1
Rv1529,1
Rv3774,1
Rv3603c,1
Rv2185c,1
Rv0950c,1
Rv3049c,1
Rv3331,1
Rv3553,1
Rv0155,1
Rv2129c,1
Rv1105,1
Rv0140,1
Rv3252c,2
Rv1724c,1
Rv0672,1
Rv1119c,1
Rv1788,1
Rv2189c,1
Rv1006,1
Rv3194c,2
Rv2979c,1
Rv2536,2
Rv1624c,1
Rv3713,3
Rv0604,1
Rv3094c,1
Rv2761c,1
Rv0779c,1
Rv1922,1
Rv2415c,1
Rv1762c,1
Rv2804c,1
Rv0158,1
Rv1615,1
Rv3746c,1
Rv2035,1
Rv2409c,1
Rv0247c,2
Rv3566A,1
Rv0131c,1
Rv2672,1
Rv0775,1
Rv1115,1
Rv3353c,1
Rv2507,1
Rv0179c,1
Rv0837c,1
Rv0431,1
Rv3057c,1
Rv1940,2
Rv2993c,1
Rv1892,1
Rv0546c,1
Rv3898c,1
Rv0157,2
Rv3572,1
Rv1913,1
Rv3141,1
Rv0863,1
Rv0787A,3
Rv2219A,1
Rv3176c,1
Rv2256c,1
Rv2553c,3
Rv2395,1
Rv0128,1
Rv1019,1
Rv2437,1
Rv1473A,1
Rv1924c,1
Rv0471c,1
Rv2966c,1
Rv3196A,1
Rv3005c,1
Rv1978,1
Rv0809,3
Rv0336,1
Rv3549c,1
Rv0376c,1
Rv2515c,1
Rv0393,1
Rv2490c,1
Rv2622,1
Rv1769,1
Rv0231,1
Rv0907,1
Rv0339c,1
Rv3711c,1
Rv1206,5
Rv1164,2
Rv1889c,1
Rv3682,2
Rv3662c,1
Rv1045,1
Rv1717,1
Rv1466,1
Rv1754c,1
Rv1378c,1
Rv3213c,1
Rv0459,1
Rv2519,1
Rv2253,1
Rv2893,1
Rv3177,1
Rv0397A,1
Rv2805,1
Rv1124,1
Rv1507A,1
Rv0201c,1
Rv3689,1
Rv0307c,1
Rv1376,1
Rv3267,1
Rv3477,1
Rv1903,1
Rv0427c,2
Rv3656c,1
Rv1693,1
Rv0326,1
Rv2797c,1
Rv3277,1
Rv3642c,1
Rv0470A,1
Rv1158c,1
Rv0249c,1
Rv0658c,1
Rv2721c,1
Rv3724A,1
Rv3055,1
Rv1482c,1
Rv0851c,1
Rv0530A,1
Rv3651,1
Rv3160c,1
Rv1100,1
Rv0787,1
Rv1135A,1
Rv1679,1
Rv1582c,1
Rv1947,1
Rv0310c,1
Rv0781,1
Rv2303c,1
Rv3529c,1
Rv2038c,1
Rv1172c,1
Rv3562,1
Rv2756c,2
Rv2506,2
Rv2806,1
Rv1799,1
Rv0528,1
Rv1707,2
Rv1118c,1
Rv3525c,1
Rv3431c,1
Rv3629c,1
Rv1055,1
Rv2309c,1
Rv1710,1
Rv1083,1
Rv2856,1
